"eventID","samplingProtocol","sampleSizeValue","sampleSizeUnit","eventDate","year","country","countryCode","decimalLatitude","decimalLongitude","geodeticDatum","verbatimLocality","type","language","bibliographicCitation","institutionID","institutionCode"
"Cr18-17","https://doi.org/10.3389/fevo.2021.659363",1,"individual","2014-04-01/2014-07-01",2014,"Netherlands","NL",NA,NA,NA,"Radboud University","Event","en","J.J. Vogels; W.C.E.P. Verberk; J.T. Kuper; M.J. Weijters; R. Bobbink; H. Siepel, 2021, 'Data from: How to restore invertebrate diversity of degraded heathlands?', https://doi.org/10.17026/dans-zsa-f3y9, DANS Data Station Life Sciences, V2","https://ror.org/016xsfp80","RU Radboud University"
"Cr18-03","https://doi.org/10.3389/fevo.2021.659363",1,"individual","2014-04-01/2014-07-01",2014,"Netherlands","NL",NA,NA,NA,"Radboud University","Event","en","J.J. Vogels; W.C.E.P. Verberk; J.T. Kuper; M.J. Weijters; R. Bobbink; H. Siepel, 2021, 'Data from: How to restore invertebrate diversity of degraded heathlands?', https://doi.org/10.17026/dans-zsa-f3y9, DANS Data Station Life Sciences, V2","https://ror.org/016xsfp80","RU Radboud University"
"Cr18-16","https://doi.org/10.3389/fevo.2021.659363",1,"individual","2014-04-01/2014-07-01",2014,"Netherlands","NL",NA,NA,NA,"Radboud University","Event","en","J.J. Vogels; W.C.E.P. Verberk; J.T. Kuper; M.J. Weijters; R. Bobbink; H. Siepel, 2021, 'Data from: How to restore invertebrate diversity of degraded heathlands?', https://doi.org/10.17026/dans-zsa-f3y9, DANS Data Station Life Sciences, V2","https://ror.org/016xsfp80","RU Radboud University"
"Cr18-04","https://doi.org/10.3389/fevo.2021.659363",1,"individual","2014-04-01/2014-07-01",2014,"Netherlands","NL",NA,NA,NA,"Radboud University","Event","en","J.J. Vogels; W.C.E.P. Verberk; J.T. Kuper; M.J. Weijters; R. Bobbink; H. Siepel, 2021, 'Data from: How to restore invertebrate diversity of degraded heathlands?', https://doi.org/10.17026/dans-zsa-f3y9, DANS Data Station Life Sciences, V2","https://ror.org/016xsfp80","RU Radboud University"
"Cr18-06","https://doi.org/10.3389/fevo.2021.659363",1,"individual","2014-04-01/2014-07-01",2014,"Netherlands","NL",NA,NA,NA,"Radboud University","Event","en","J.J. Vogels; W.C.E.P. Verberk; J.T. Kuper; M.J. Weijters; R. Bobbink; H. Siepel, 2021, 'Data from: How to restore invertebrate diversity of degraded heathlands?', https://doi.org/10.17026/dans-zsa-f3y9, DANS Data Station Life Sciences, V2","https://ror.org/016xsfp80","RU Radboud University"
"Cr18-07","https://doi.org/10.3389/fevo.2021.659363",1,"individual","2014-04-01/2014-07-01",2014,"Netherlands","NL",NA,NA,NA,"Radboud University","Event","en","J.J. Vogels; W.C.E.P. Verberk; J.T. Kuper; M.J. Weijters; R. Bobbink; H. Siepel, 2021, 'Data from: How to restore invertebrate diversity of degraded heathlands?', https://doi.org/10.17026/dans-zsa-f3y9, DANS Data Station Life Sciences, V2","https://ror.org/016xsfp80","RU Radboud University"
"Cr18-08","https://doi.org/10.3389/fevo.2021.659363",1,"individual","2014-04-01/2014-07-01",2014,"Netherlands","NL",NA,NA,NA,"Radboud University","Event","en","J.J. Vogels; W.C.E.P. Verberk; J.T. Kuper; M.J. Weijters; R. Bobbink; H. Siepel, 2021, 'Data from: How to restore invertebrate diversity of degraded heathlands?', https://doi.org/10.17026/dans-zsa-f3y9, DANS Data Station Life Sciences, V2","https://ror.org/016xsfp80","RU Radboud University"
"Cr18-09","https://doi.org/10.3389/fevo.2021.659363",1,"individual","2014-04-01/2014-07-01",2014,"Netherlands","NL",NA,NA,NA,"Radboud University","Event","en","J.J. Vogels; W.C.E.P. Verberk; J.T. Kuper; M.J. Weijters; R. Bobbink; H. Siepel, 2021, 'Data from: How to restore invertebrate diversity of degraded heathlands?', https://doi.org/10.17026/dans-zsa-f3y9, DANS Data Station Life Sciences, V2","https://ror.org/016xsfp80","RU Radboud University"
"Cr18-10","https://doi.org/10.3389/fevo.2021.659363",1,"individual","2014-04-01/2014-07-01",2014,"Netherlands","NL",NA,NA,NA,"Radboud University","Event","en","J.J. Vogels; W.C.E.P. Verberk; J.T. Kuper; M.J. Weijters; R. Bobbink; H. Siepel, 2021, 'Data from: How to restore invertebrate diversity of degraded heathlands?', https://doi.org/10.17026/dans-zsa-f3y9, DANS Data Station Life Sciences, V2","https://ror.org/016xsfp80","RU Radboud University"
"Cr18-11","https://doi.org/10.3389/fevo.2021.659363",1,"individual","2014-04-01/2014-07-01",2014,"Netherlands","NL",NA,NA,NA,"Radboud University","Event","en","J.J. Vogels; W.C.E.P. Verberk; J.T. Kuper; M.J. Weijters; R. Bobbink; H. Siepel, 2021, 'Data from: How to restore invertebrate diversity of degraded heathlands?', https://doi.org/10.17026/dans-zsa-f3y9, DANS Data Station Life Sciences, V2","https://ror.org/016xsfp80","RU Radboud University"
"Cr18-12","https://doi.org/10.3389/fevo.2021.659363",1,"individual","2014-04-01/2014-07-01",2014,"Netherlands","NL",NA,NA,NA,"Radboud University","Event","en","J.J. Vogels; W.C.E.P. Verberk; J.T. Kuper; M.J. Weijters; R. Bobbink; H. Siepel, 2021, 'Data from: How to restore invertebrate diversity of degraded heathlands?', https://doi.org/10.17026/dans-zsa-f3y9, DANS Data Station Life Sciences, V2","https://ror.org/016xsfp80","RU Radboud University"
"Cr18-13","https://doi.org/10.3389/fevo.2021.659363",1,"individual","2014-04-01/2014-07-01",2014,"Netherlands","NL",NA,NA,NA,"Radboud University","Event","en","J.J. Vogels; W.C.E.P. Verberk; J.T. Kuper; M.J. Weijters; R. Bobbink; H. Siepel, 2021, 'Data from: How to restore invertebrate diversity of degraded heathlands?', https://doi.org/10.17026/dans-zsa-f3y9, DANS Data Station Life Sciences, V2","https://ror.org/016xsfp80","RU Radboud University"
"Cr18-14","https://doi.org/10.3389/fevo.2021.659363",1,"individual","2014-04-01/2014-07-01",2014,"Netherlands","NL",NA,NA,NA,"Radboud University","Event","en","J.J. Vogels; W.C.E.P. Verberk; J.T. Kuper; M.J. Weijters; R. Bobbink; H. Siepel, 2021, 'Data from: How to restore invertebrate diversity of degraded heathlands?', https://doi.org/10.17026/dans-zsa-f3y9, DANS Data Station Life Sciences, V2","https://ror.org/016xsfp80","RU Radboud University"
"Cr18-15","https://doi.org/10.3389/fevo.2021.659363",1,"individual","2014-04-01/2014-07-01",2014,"Netherlands","NL",NA,NA,NA,"Radboud University","Event","en","J.J. Vogels; W.C.E.P. Verberk; J.T. Kuper; M.J. Weijters; R. Bobbink; H. Siepel, 2021, 'Data from: How to restore invertebrate diversity of degraded heathlands?', https://doi.org/10.17026/dans-zsa-f3y9, DANS Data Station Life Sciences, V2","https://ror.org/016xsfp80","RU Radboud University"
"Cr19-18","https://doi.org/10.3389/fevo.2021.659363",1,"individual","2014-04-01/2014-07-01",2014,"Netherlands","NL",NA,NA,NA,"Radboud University","Event","en","J.J. Vogels; W.C.E.P. Verberk; J.T. Kuper; M.J. Weijters; R. Bobbink; H. Siepel, 2021, 'Data from: How to restore invertebrate diversity of degraded heathlands?', https://doi.org/10.17026/dans-zsa-f3y9, DANS Data Station Life Sciences, V2","https://ror.org/016xsfp80","RU Radboud University"
"Cr19-02","https://doi.org/10.3389/fevo.2021.659363",1,"individual","2014-04-01/2014-07-01",2014,"Netherlands","NL",NA,NA,NA,"Radboud University","Event","en","J.J. Vogels; W.C.E.P. Verberk; J.T. Kuper; M.J. Weijters; R. Bobbink; H. Siepel, 2021, 'Data from: How to restore invertebrate diversity of degraded heathlands?', https://doi.org/10.17026/dans-zsa-f3y9, DANS Data Station Life Sciences, V2","https://ror.org/016xsfp80","RU Radboud University"
"Cr19-01","https://doi.org/10.3389/fevo.2021.659363",1,"individual","2014-04-01/2014-07-01",2014,"Netherlands","NL",NA,NA,NA,"Radboud University","Event","en","J.J. Vogels; W.C.E.P. Verberk; J.T. Kuper; M.J. Weijters; R. Bobbink; H. Siepel, 2021, 'Data from: How to restore invertebrate diversity of degraded heathlands?', https://doi.org/10.17026/dans-zsa-f3y9, DANS Data Station Life Sciences, V2","https://ror.org/016xsfp80","RU Radboud University"
"Cr19-05","https://doi.org/10.3389/fevo.2021.659363",1,"individual","2014-04-01/2014-07-01",2014,"Netherlands","NL",NA,NA,NA,"Radboud University","Event","en","J.J. Vogels; W.C.E.P. Verberk; J.T. Kuper; M.J. Weijters; R. Bobbink; H. Siepel, 2021, 'Data from: How to restore invertebrate diversity of degraded heathlands?', https://doi.org/10.17026/dans-zsa-f3y9, DANS Data Station Life Sciences, V2","https://ror.org/016xsfp80","RU Radboud University"
"Cr19-17","https://doi.org/10.3389/fevo.2021.659363",1,"individual","2014-04-01/2014-07-01",2014,"Netherlands","NL",NA,NA,NA,"Radboud University","Event","en","J.J. Vogels; W.C.E.P. Verberk; J.T. Kuper; M.J. Weijters; R. Bobbink; H. Siepel, 2021, 'Data from: How to restore invertebrate diversity of degraded heathlands?', https://doi.org/10.17026/dans-zsa-f3y9, DANS Data Station Life Sciences, V2","https://ror.org/016xsfp80","RU Radboud University"
"Cr19-03","https://doi.org/10.3389/fevo.2021.659363",1,"individual","2014-04-01/2014-07-01",2014,"Netherlands","NL",NA,NA,NA,"Radboud University","Event","en","J.J. Vogels; W.C.E.P. Verberk; J.T. Kuper; M.J. Weijters; R. Bobbink; H. Siepel, 2021, 'Data from: How to restore invertebrate diversity of degraded heathlands?', https://doi.org/10.17026/dans-zsa-f3y9, DANS Data Station Life Sciences, V2","https://ror.org/016xsfp80","RU Radboud University"
"Cr19-16","https://doi.org/10.3389/fevo.2021.659363",1,"individual","2014-04-01/2014-07-01",2014,"Netherlands","NL",NA,NA,NA,"Radboud University","Event","en","J.J. Vogels; W.C.E.P. Verberk; J.T. Kuper; M.J. Weijters; R. Bobbink; H. Siepel, 2021, 'Data from: How to restore invertebrate diversity of degraded heathlands?', https://doi.org/10.17026/dans-zsa-f3y9, DANS Data Station Life Sciences, V2","https://ror.org/016xsfp80","RU Radboud University"
"Cr19-04","https://doi.org/10.3389/fevo.2021.659363",1,"individual","2014-04-01/2014-07-01",2014,"Netherlands","NL",NA,NA,NA,"Radboud University","Event","en","J.J. Vogels; W.C.E.P. Verberk; J.T. Kuper; M.J. Weijters; R. Bobbink; H. Siepel, 2021, 'Data from: How to restore invertebrate diversity of degraded heathlands?', https://doi.org/10.17026/dans-zsa-f3y9, DANS Data Station Life Sciences, V2","https://ror.org/016xsfp80","RU Radboud University"
"Cr19-06","https://doi.org/10.3389/fevo.2021.659363",1,"individual","2014-04-01/2014-07-01",2014,"Netherlands","NL",NA,NA,NA,"Radboud University","Event","en","J.J. Vogels; W.C.E.P. Verberk; J.T. Kuper; M.J. Weijters; R. Bobbink; H. Siepel, 2021, 'Data from: How to restore invertebrate diversity of degraded heathlands?', https://doi.org/10.17026/dans-zsa-f3y9, DANS Data Station Life Sciences, V2","https://ror.org/016xsfp80","RU Radboud University"
"Cr19-07","https://doi.org/10.3389/fevo.2021.659363",1,"individual","2014-04-01/2014-07-01",2014,"Netherlands","NL",NA,NA,NA,"Radboud University","Event","en","J.J. Vogels; W.C.E.P. Verberk; J.T. Kuper; M.J. Weijters; R. Bobbink; H. Siepel, 2021, 'Data from: How to restore invertebrate diversity of degraded heathlands?', https://doi.org/10.17026/dans-zsa-f3y9, DANS Data Station Life Sciences, V2","https://ror.org/016xsfp80","RU Radboud University"
"Cr19-08","https://doi.org/10.3389/fevo.2021.659363",1,"individual","2014-04-01/2014-07-01",2014,"Netherlands","NL",NA,NA,NA,"Radboud University","Event","en","J.J. Vogels; W.C.E.P. Verberk; J.T. Kuper; M.J. Weijters; R. Bobbink; H. Siepel, 2021, 'Data from: How to restore invertebrate diversity of degraded heathlands?', https://doi.org/10.17026/dans-zsa-f3y9, DANS Data Station Life Sciences, V2","https://ror.org/016xsfp80","RU Radboud University"
"Cr19-09","https://doi.org/10.3389/fevo.2021.659363",1,"individual","2014-04-01/2014-07-01",2014,"Netherlands","NL",NA,NA,NA,"Radboud University","Event","en","J.J. Vogels; W.C.E.P. Verberk; J.T. Kuper; M.J. Weijters; R. Bobbink; H. Siepel, 2021, 'Data from: How to restore invertebrate diversity of degraded heathlands?', https://doi.org/10.17026/dans-zsa-f3y9, DANS Data Station Life Sciences, V2","https://ror.org/016xsfp80","RU Radboud University"
"Cr19-10","https://doi.org/10.3389/fevo.2021.659363",1,"individual","2014-04-01/2014-07-01",2014,"Netherlands","NL",NA,NA,NA,"Radboud University","Event","en","J.J. Vogels; W.C.E.P. Verberk; J.T. Kuper; M.J. Weijters; R. Bobbink; H. Siepel, 2021, 'Data from: How to restore invertebrate diversity of degraded heathlands?', https://doi.org/10.17026/dans-zsa-f3y9, DANS Data Station Life Sciences, V2","https://ror.org/016xsfp80","RU Radboud University"
"Cr19-11","https://doi.org/10.3389/fevo.2021.659363",1,"individual","2014-04-01/2014-07-01",2014,"Netherlands","NL",NA,NA,NA,"Radboud University","Event","en","J.J. Vogels; W.C.E.P. Verberk; J.T. Kuper; M.J. Weijters; R. Bobbink; H. Siepel, 2021, 'Data from: How to restore invertebrate diversity of degraded heathlands?', https://doi.org/10.17026/dans-zsa-f3y9, DANS Data Station Life Sciences, V2","https://ror.org/016xsfp80","RU Radboud University"
"Cr19-12","https://doi.org/10.3389/fevo.2021.659363",1,"individual","2014-04-01/2014-07-01",2014,"Netherlands","NL",NA,NA,NA,"Radboud University","Event","en","J.J. Vogels; W.C.E.P. Verberk; J.T. Kuper; M.J. Weijters; R. Bobbink; H. Siepel, 2021, 'Data from: How to restore invertebrate diversity of degraded heathlands?', https://doi.org/10.17026/dans-zsa-f3y9, DANS Data Station Life Sciences, V2","https://ror.org/016xsfp80","RU Radboud University"
"Cr19-13","https://doi.org/10.3389/fevo.2021.659363",1,"individual","2014-04-01/2014-07-01",2014,"Netherlands","NL",NA,NA,NA,"Radboud University","Event","en","J.J. Vogels; W.C.E.P. Verberk; J.T. Kuper; M.J. Weijters; R. Bobbink; H. Siepel, 2021, 'Data from: How to restore invertebrate diversity of degraded heathlands?', https://doi.org/10.17026/dans-zsa-f3y9, DANS Data Station Life Sciences, V2","https://ror.org/016xsfp80","RU Radboud University"
"Cr19-14","https://doi.org/10.3389/fevo.2021.659363",1,"individual","2014-04-01/2014-07-01",2014,"Netherlands","NL",NA,NA,NA,"Radboud University","Event","en","J.J. Vogels; W.C.E.P. Verberk; J.T. Kuper; M.J. Weijters; R. Bobbink; H. Siepel, 2021, 'Data from: How to restore invertebrate diversity of degraded heathlands?', https://doi.org/10.17026/dans-zsa-f3y9, DANS Data Station Life Sciences, V2","https://ror.org/016xsfp80","RU Radboud University"
"Cr19-15","https://doi.org/10.3389/fevo.2021.659363",1,"individual","2014-04-01/2014-07-01",2014,"Netherlands","NL",NA,NA,NA,"Radboud University","Event","en","J.J. Vogels; W.C.E.P. Verberk; J.T. Kuper; M.J. Weijters; R. Bobbink; H. Siepel, 2021, 'Data from: How to restore invertebrate diversity of degraded heathlands?', https://doi.org/10.17026/dans-zsa-f3y9, DANS Data Station Life Sciences, V2","https://ror.org/016xsfp80","RU Radboud University"
"Cr20-18","https://doi.org/10.3389/fevo.2021.659363",1,"individual","2014-04-01/2014-07-01",2014,"Netherlands","NL",NA,NA,NA,"Radboud University","Event","en","J.J. Vogels; W.C.E.P. Verberk; J.T. Kuper; M.J. Weijters; R. Bobbink; H. Siepel, 2021, 'Data from: How to restore invertebrate diversity of degraded heathlands?', https://doi.org/10.17026/dans-zsa-f3y9, DANS Data Station Life Sciences, V2","https://ror.org/016xsfp80","RU Radboud University"
"Cr20-02","https://doi.org/10.3389/fevo.2021.659363",1,"individual","2014-04-01/2014-07-01",2014,"Netherlands","NL",NA,NA,NA,"Radboud University","Event","en","J.J. Vogels; W.C.E.P. Verberk; J.T. Kuper; M.J. Weijters; R. Bobbink; H. Siepel, 2021, 'Data from: How to restore invertebrate diversity of degraded heathlands?', https://doi.org/10.17026/dans-zsa-f3y9, DANS Data Station Life Sciences, V2","https://ror.org/016xsfp80","RU Radboud University"
"Cr20-01","https://doi.org/10.3389/fevo.2021.659363",1,"individual","2014-04-01/2014-07-01",2014,"Netherlands","NL",NA,NA,NA,"Radboud University","Event","en","J.J. Vogels; W.C.E.P. Verberk; J.T. Kuper; M.J. Weijters; R. Bobbink; H. Siepel, 2021, 'Data from: How to restore invertebrate diversity of degraded heathlands?', https://doi.org/10.17026/dans-zsa-f3y9, DANS Data Station Life Sciences, V2","https://ror.org/016xsfp80","RU Radboud University"
"Cr20-05","https://doi.org/10.3389/fevo.2021.659363",1,"individual","2014-04-01/2014-07-01",2014,"Netherlands","NL",NA,NA,NA,"Radboud University","Event","en","J.J. Vogels; W.C.E.P. Verberk; J.T. Kuper; M.J. Weijters; R. Bobbink; H. Siepel, 2021, 'Data from: How to restore invertebrate diversity of degraded heathlands?', https://doi.org/10.17026/dans-zsa-f3y9, DANS Data Station Life Sciences, V2","https://ror.org/016xsfp80","RU Radboud University"
"Cr20-17","https://doi.org/10.3389/fevo.2021.659363",1,"individual","2014-04-01/2014-07-01",2014,"Netherlands","NL",NA,NA,NA,"Radboud University","Event","en","J.J. Vogels; W.C.E.P. Verberk; J.T. Kuper; M.J. Weijters; R. Bobbink; H. Siepel, 2021, 'Data from: How to restore invertebrate diversity of degraded heathlands?', https://doi.org/10.17026/dans-zsa-f3y9, DANS Data Station Life Sciences, V2","https://ror.org/016xsfp80","RU Radboud University"
"Cr20-03","https://doi.org/10.3389/fevo.2021.659363",1,"individual","2014-04-01/2014-07-01",2014,"Netherlands","NL",NA,NA,NA,"Radboud University","Event","en","J.J. Vogels; W.C.E.P. Verberk; J.T. Kuper; M.J. Weijters; R. Bobbink; H. Siepel, 2021, 'Data from: How to restore invertebrate diversity of degraded heathlands?', https://doi.org/10.17026/dans-zsa-f3y9, DANS Data Station Life Sciences, V2","https://ror.org/016xsfp80","RU Radboud University"
"Cr20-16","https://doi.org/10.3389/fevo.2021.659363",1,"individual","2014-04-01/2014-07-01",2014,"Netherlands","NL",NA,NA,NA,"Radboud University","Event","en","J.J. Vogels; W.C.E.P. Verberk; J.T. Kuper; M.J. Weijters; R. Bobbink; H. Siepel, 2021, 'Data from: How to restore invertebrate diversity of degraded heathlands?', https://doi.org/10.17026/dans-zsa-f3y9, DANS Data Station Life Sciences, V2","https://ror.org/016xsfp80","RU Radboud University"
"Cr20-04","https://doi.org/10.3389/fevo.2021.659363",1,"individual","2014-04-01/2014-07-01",2014,"Netherlands","NL",NA,NA,NA,"Radboud University","Event","en","J.J. Vogels; W.C.E.P. Verberk; J.T. Kuper; M.J. Weijters; R. Bobbink; H. Siepel, 2021, 'Data from: How to restore invertebrate diversity of degraded heathlands?', https://doi.org/10.17026/dans-zsa-f3y9, DANS Data Station Life Sciences, V2","https://ror.org/016xsfp80","RU Radboud University"
"Cr20-06","https://doi.org/10.3389/fevo.2021.659363",1,"individual","2014-04-01/2014-07-01",2014,"Netherlands","NL",NA,NA,NA,"Radboud University","Event","en","J.J. Vogels; W.C.E.P. Verberk; J.T. Kuper; M.J. Weijters; R. Bobbink; H. Siepel, 2021, 'Data from: How to restore invertebrate diversity of degraded heathlands?', https://doi.org/10.17026/dans-zsa-f3y9, DANS Data Station Life Sciences, V2","https://ror.org/016xsfp80","RU Radboud University"
